star	name	x/r	y/th	mass	type	coordinates
0	Unknown	84	165	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	105	158	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	78	232	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	83	241	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	56	240	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	69	248	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	57	267	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	71	264	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	105	287	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	95	271	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	88	257	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	103	259	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	123	263	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	138	365	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	145	280	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	124	238	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	117	214	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	141	200	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	164	199	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	150	233	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	171	224	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	137	327	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	151	334	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	125	351	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	147	346	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	158	364	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	163	354	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	212	343	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	190	343	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	170	341	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	185	328	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	199	315	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	213	299	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	237	302	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	222	283	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	201	279	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	190	250	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	217	263	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	211	242	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	232	237	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	197	226	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	84	25	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	102	33	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	122	22	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	142	16	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	167	22	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	175	30	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	201	31	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	209	4	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	183	1	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	189	19	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	144	29	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	80	49	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	100	52	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	125	58	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	147	51	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	143	67	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	168	49	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	167	66	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	188	52	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	180	80	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	164	108	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	151	86	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	137	104	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	126	119	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	120	135	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	143	137	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	118	79	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	100	93	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	93	111	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	94	131	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	100	144	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	131	162	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	153	171	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	188	191	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	200	202	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	219	217	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	227	197	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	241	190	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	248	205	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	239	220	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	256	237	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	262	270	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	264	298	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	292	307	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	310	295	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	327	286	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	330	261	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	327	236	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	321	206	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	327	187	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	345	173	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	297	216	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	338	218	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	197	110	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	202	92	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	201	73	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	214	55	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	231	38	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	250	25	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	268	15	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	280	2	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	173	127	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	196	126	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	217	117	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	234	105	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	226	90	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	237	67	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	248	54	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	265	45	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	277	35	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	293	23	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	316	14	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	339	1	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	321	42	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	257	88	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	276	79	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	299	72	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	326	71	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	305	101	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	258	110	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	278	119	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	297	132	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	282	151	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	244	127	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	257	148	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	266	166	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	271	185	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	237	172	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	201	146	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	205	167	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	171	153	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
0	Unknown	171	180	10	black	60:60;0:0
2	Unknown	3	0	16	unknown	128:128:128
