star,name,inhabited,x/r,y/th,mass,type,id/atmosphere,platinum,lithium,deuterium,helium-3,handwavium,claim1,claim2
2,Unknown,FALSE,3,0,16,unknown,128:128:128,-1,-1,-1,-1,-1,,
1,Unknown,FALSE,-16,-322,10,blank,'070,-1,-1,-1,-1,-1,,
2,Unknown,FALSE,3,0,16,unknown,128:128:128,-1,-1,-1,-1,-1,,
1,Unknown,FALSE,0,-306,10,blank,'071,-1,-1,-1,-1,-1,,
2,Unknown,FALSE,3,0,16,unknown,128:128:128,-1,-1,-1,-1,-1,,
1,Unknown,FALSE,52,-304,10,blank,'072,-1,-1,-1,-1,-1,,
2,Unknown,FALSE,3,0,16,unknown,128:128:128,-1,-1,-1,-1,-1,,
1,Unknown,FALSE,68,-358,10,blank,'073,-1,-1,-1,-1,-1,,
2,Unknown,FALSE,3,0,16,unknown,128:128:128,-1,-1,-1,-1,-1,,
1,Unknown,FALSE,16,-364,10,blank,'074,-1,-1,-1,-1,-1,,
2,Unknown,FALSE,3,0,16,unknown,128:128:128,-1,-1,-1,-1,-1,,
1,Unknown,FALSE,28,-328,10,blank,'075,-1,-1,-1,-1,-1,,
2,Unknown,FALSE,3,0,16,unknown,128:128:128,-1,-1,-1,-1,-1,,
1,Unknown,FALSE,-62,-308,10,blank,'076,-1,-1,-1,-1,-1,,
2,Unknown,FALSE,3,0,16,unknown,128:128:128,-1,-1,-1,-1,-1,,
1,Unknown,FALSE,-190,-268,10,blank,'077,-1,-1,-1,-1,-1,,
2,Unknown,FALSE,3,0,16,unknown,128:128:128,-1,-1,-1,-1,-1,,
1,Unknown,FALSE,-150,-262,10,blank,'078,-1,-1,-1,-1,-1,,
2,Unknown,FALSE,3,0,16,unknown,128:128:128,-1,-1,-1,-1,-1,,
1,Unknown,FALSE,-100,-250,10,blank,'079,-1,-1,-1,-1,-1,,
2,Unknown,FALSE,3,0,16,unknown,128:128:128,-1,-1,-1,-1,-1,,
1,Unknown,FALSE,-56,-264,10,blank,'080,-1,-1,-1,-1,-1,,
2,Unknown,FALSE,3,0,16,unknown,128:128:128,-1,-1,-1,-1,-1,,
1,Unknown,FALSE,-64,-232,10,blank,'081,-1,-1,-1,-1,-1,,
2,Unknown,FALSE,3,0,16,unknown,128:128:128,-1,-1,-1,-1,-1,,
1,Unknown,FALSE,-14,-268,10,blank,'082,-1,-1,-1,-1,-1,,
2,Unknown,FALSE,3,0,16,unknown,128:128:128,-1,-1,-1,-1,-1,,
1,Unknown,FALSE,-16,-234,10,blank,'083,-1,-1,-1,-1,-1,,
2,Unknown,FALSE,3,0,16,unknown,128:128:128,-1,-1,-1,-1,-1,,
1,Unknown,FALSE,26,-262,10,blank,'084,-1,-1,-1,-1,-1,,
2,Unknown,FALSE,3,0,16,unknown,128:128:128,-1,-1,-1,-1,-1,,
1,Unknown,FALSE,10,-206,10,blank,'085,-1,-1,-1,-1,-1,,
2,Unknown,FALSE,3,0,16,unknown,128:128:128,-1,-1,-1,-1,-1,,
1,Unknown,FALSE,-22,-150,10,blank,'086,-1,-1,-1,-1,-1,,
2,Unknown,FALSE,3,0,16,unknown,128:128:128,-1,-1,-1,-1,-1,,
1,Unknown,FALSE,-48,-194,10,blank,'087,-1,-1,-1,-1,-1,,
2,Unknown,FALSE,3,0,16,unknown,128:128:128,-1,-1,-1,-1,-1,,
1,Unknown,FALSE,-76,-158,10,blank,'088,-1,-1,-1,-1,-1,,
2,Unknown,FALSE,3,0,16,unknown,128:128:128,-1,-1,-1,-1,-1,,
1,Unknown,FALSE,-98,-128,10,blank,'089,-1,-1,-1,-1,-1,,
2,Unknown,FALSE,3,0,16,unknown,128:128:128,-1,-1,-1,-1,-1,,
1,Unknown,FALSE,-110,-96,10,blank,'090,-1,-1,-1,-1,-1,,
2,Unknown,FALSE,3,0,16,unknown,128:128:128,-1,-1,-1,-1,-1,,
1,Unknown,FALSE,-64,-92,10,blank,'091,-1,-1,-1,-1,-1,,
2,Unknown,FALSE,3,0,16,unknown,128:128:128,-1,-1,-1,-1,-1,,
1,Unknown,FALSE,-114,-208,10,blank,'092,-1,-1,-1,-1,-1,,
2,Unknown,FALSE,3,0,16,unknown,128:128:128,-1,-1,-1,-1,-1,,
1,Unknown,FALSE,-150,-180,10,blank,'093,-1,-1,-1,-1,-1,,
2,Unknown,FALSE,3,0,16,unknown,128:128:128,-1,-1,-1,-1,-1,,
1,Unknown,FALSE,-164,-144,10,blank,'094,-1,-1,-1,-1,-1,,
2,Unknown,FALSE,3,0,16,unknown,128:128:128,-1,-1,-1,-1,-1,,
1,Unknown,FALSE,-162,-104,10,blank,'095,-1,-1,-1,-1,-1,,
2,Unknown,FALSE,3,0,16,unknown,128:128:128,-1,-1,-1,-1,-1,,
1,Unknown,FALSE,-150,-78,10,blank,'096,-1,-1,-1,-1,-1,,
2,Unknown,FALSE,3,0,16,unknown,128:128:128,-1,-1,-1,-1,-1,,
1,Unknown,FALSE,-88,-42,10,blank,'097,-1,-1,-1,-1,-1,,
2,Unknown,FALSE,3,0,16,unknown,128:128:128,-1,-1,-1,-1,-1,,
1,Unknown,FALSE,-44,-24,10,blank,'098,-1,-1,-1,-1,-1,,
2,Unknown,FALSE,3,0,16,unknown,128:128:128,-1,-1,-1,-1,-1,,
1,Unknown,FALSE,26,16,10,blank,'099,-1,-1,-1,-1,-1,,
2,Unknown,FALSE,3,0,16,unknown,128:128:128,-1,-1,-1,-1,-1,,
1,Unknown,FALSE,50,38,10,blank,'100,-1,-1,-1,-1,-1,,
2,Unknown,FALSE,3,0,16,unknown,128:128:128,-1,-1,-1,-1,-1,,
1,Unknown,FALSE,88,68,10,blank,'101,-1,-1,-1,-1,-1,,
2,Unknown,FALSE,3,0,16,unknown,128:128:128,-1,-1,-1,-1,-1,,
1,Unknown,FALSE,104,28,10,blank,'102,-1,-1,-1,-1,-1,,
2,Unknown,FALSE,3,0,16,unknown,128:128:128,-1,-1,-1,-1,-1,,
1,Unknown,FALSE,132,14,10,blank,'103,-1,-1,-1,-1,-1,,
2,Unknown,FALSE,3,0,16,unknown,128:128:128,-1,-1,-1,-1,-1,,
1,Unknown,FALSE,146,44,10,blank,'104,-1,-1,-1,-1,-1,,
2,Unknown,FALSE,3,0,16,unknown,128:128:128,-1,-1,-1,-1,-1,,
1,Unknown,FALSE,128,74,10,blank,'105,-1,-1,-1,-1,-1,,
2,Unknown,FALSE,3,0,16,unknown,128:128:128,-1,-1,-1,-1,-1,,
1,Unknown,FALSE,162,108,10,blank,'106,-1,-1,-1,-1,-1,,
2,Unknown,FALSE,3,0,16,unknown,128:128:128,-1,-1,-1,-1,-1,,
1,Unknown,FALSE,174,174,10,blank,'107,-1,-1,-1,-1,-1,,
2,Unknown,FALSE,3,0,16,unknown,128:128:128,-1,-1,-1,-1,-1,,
1,Unknown,FALSE,178,230,10,blank,'108,-1,-1,-1,-1,-1,,
2,Unknown,FALSE,3,0,16,unknown,128:128:128,-1,-1,-1,-1,-1,,
1,Unknown,FALSE,234,248,10,blank,'109,-1,-1,-1,-1,-1,,
2,Unknown,FALSE,3,0,16,unknown,128:128:128,-1,-1,-1,-1,-1,,
1,Unknown,FALSE,270,224,10,blank,'110,-1,-1,-1,-1,-1,,
2,Unknown,FALSE,3,0,16,unknown,128:128:128,-1,-1,-1,-1,-1,,
1,Unknown,FALSE,304,206,10,blank,'111,-1,-1,-1,-1,-1,,
2,Unknown,FALSE,3,0,16,unknown,128:128:128,-1,-1,-1,-1,-1,,
1,Unknown,FALSE,310,156,10,blank,'112,-1,-1,-1,-1,-1,,
2,Unknown,FALSE,3,0,16,unknown,128:128:128,-1,-1,-1,-1,-1,,
1,Unknown,FALSE,304,106,10,blank,'113,-1,-1,-1,-1,-1,,
2,Unknown,FALSE,3,0,16,unknown,128:128:128,-1,-1,-1,-1,-1,,
1,Unknown,FALSE,292,46,10,blank,'114,-1,-1,-1,-1,-1,,
2,Unknown,FALSE,3,0,16,unknown,128:128:128,-1,-1,-1,-1,-1,,
1,Unknown,FALSE,304,8,10,blank,'115,-1,-1,-1,-1,-1,,
2,Unknown,FALSE,3,0,16,unknown,128:128:128,-1,-1,-1,-1,-1,,
1,Unknown,FALSE,340,-20,10,blank,'116,-1,-1,-1,-1,-1,,
2,Unknown,FALSE,3,0,16,unknown,128:128:128,-1,-1,-1,-1,-1,,
1,Unknown,FALSE,244,66,10,blank,'117,-1,-1,-1,-1,-1,,
2,Unknown,FALSE,3,0,16,unknown,128:128:128,-1,-1,-1,-1,-1,,
1,Unknown,FALSE,326,70,10,blank,'118,-1,-1,-1,-1,-1,,
2,Unknown,FALSE,3,0,16,unknown,128:128:128,-1,-1,-1,-1,-1,,
1,Unknown,FALSE,44,-146,10,blank,'119,-1,-1,-1,-1,-1,,
2,Unknown,FALSE,3,0,16,unknown,128:128:128,-1,-1,-1,-1,-1,,
1,Unknown,FALSE,54,-182,10,blank,'120,-1,-1,-1,-1,-1,,
2,Unknown,FALSE,3,0,16,unknown,128:128:128,-1,-1,-1,-1,-1,,
1,Unknown,FALSE,52,-220,10,blank,'121,-1,-1,-1,-1,-1,,
2,Unknown,FALSE,3,0,16,unknown,128:128:128,-1,-1,-1,-1,-1,,
1,Unknown,FALSE,78,-256,10,blank,'122,-1,-1,-1,-1,-1,,
2,Unknown,FALSE,3,0,16,unknown,128:128:128,-1,-1,-1,-1,-1,,
1,Unknown,FALSE,112,-290,10,blank,'123,-1,-1,-1,-1,-1,,
2,Unknown,FALSE,3,0,16,unknown,128:128:128,-1,-1,-1,-1,-1,,
1,Unknown,FALSE,150,-316,10,blank,'124,-1,-1,-1,-1,-1,,
2,Unknown,FALSE,3,0,16,unknown,128:128:128,-1,-1,-1,-1,-1,,
1,Unknown,FALSE,186,-336,10,blank,'125,-1,-1,-1,-1,-1,,
2,Unknown,FALSE,3,0,16,unknown,128:128:128,-1,-1,-1,-1,-1,,
1,Unknown,FALSE,210,-362,10,blank,'126,-1,-1,-1,-1,-1,,
2,Unknown,FALSE,3,0,16,unknown,128:128:128,-1,-1,-1,-1,-1,,
1,Unknown,FALSE,-4,-112,10,blank,'127,-1,-1,-1,-1,-1,,
2,Unknown,FALSE,3,0,16,unknown,128:128:128,-1,-1,-1,-1,-1,,
1,Unknown,FALSE,42,-114,10,blank,'128,-1,-1,-1,-1,-1,,
2,Unknown,FALSE,3,0,16,unknown,128:128:128,-1,-1,-1,-1,-1,,
1,Unknown,FALSE,84,-132,10,blank,'129,-1,-1,-1,-1,-1,,
2,Unknown,FALSE,3,0,16,unknown,128:128:128,-1,-1,-1,-1,-1,,
1,Unknown,FALSE,118,-156,10,blank,'130,-1,-1,-1,-1,-1,,
2,Unknown,FALSE,3,0,16,unknown,128:128:128,-1,-1,-1,-1,-1,,
1,Unknown,FALSE,102,-186,10,blank,'131,-1,-1,-1,-1,-1,,
2,Unknown,FALSE,3,0,16,unknown,128:128:128,-1,-1,-1,-1,-1,,
1,Unknown,FALSE,124,-232,10,blank,'132,-1,-1,-1,-1,-1,,
2,Unknown,FALSE,3,0,16,unknown,128:128:128,-1,-1,-1,-1,-1,,
1,Unknown,FALSE,146,-258,10,blank,'133,-1,-1,-1,-1,-1,,
2,Unknown,FALSE,3,0,16,unknown,128:128:128,-1,-1,-1,-1,-1,,
1,Unknown,FALSE,180,-276,10,blank,'134,-1,-1,-1,-1,-1,,
2,Unknown,FALSE,3,0,16,unknown,128:128:128,-1,-1,-1,-1,-1,,
1,Unknown,FALSE,204,-296,10,blank,'135,-1,-1,-1,-1,-1,,
2,Unknown,FALSE,3,0,16,unknown,128:128:128,-1,-1,-1,-1,-1,,
1,Unknown,FALSE,236,-320,10,blank,'136,-1,-1,-1,-1,-1,,
2,Unknown,FALSE,3,0,16,unknown,128:128:128,-1,-1,-1,-1,-1,,
1,Unknown,FALSE,282,-338,10,blank,'137,-1,-1,-1,-1,-1,,
2,Unknown,FALSE,3,0,16,unknown,128:128:128,-1,-1,-1,-1,-1,,
1,Unknown,FALSE,328,-364,10,blank,'138,-1,-1,-1,-1,-1,,
2,Unknown,FALSE,3,0,16,unknown,128:128:128,-1,-1,-1,-1,-1,,
1,Unknown,FALSE,292,-282,10,blank,'139,-1,-1,-1,-1,-1,,
2,Unknown,FALSE,3,0,16,unknown,128:128:128,-1,-1,-1,-1,-1,,
1,Unknown,FALSE,164,-190,10,blank,'140,-1,-1,-1,-1,-1,,
2,Unknown,FALSE,3,0,16,unknown,128:128:128,-1,-1,-1,-1,-1,,
1,Unknown,FALSE,202,-208,10,blank,'141,-1,-1,-1,-1,-1,,
2,Unknown,FALSE,3,0,16,unknown,128:128:128,-1,-1,-1,-1,-1,,
1,Unknown,FALSE,248,-222,10,blank,'142,-1,-1,-1,-1,-1,,
2,Unknown,FALSE,3,0,16,unknown,128:128:128,-1,-1,-1,-1,-1,,
1,Unknown,FALSE,302,-224,10,blank,'143,-1,-1,-1,-1,-1,,
2,Unknown,FALSE,3,0,16,unknown,128:128:128,-1,-1,-1,-1,-1,,
1,Unknown,FALSE,260,-164,10,blank,'144,-1,-1,-1,-1,-1,,
2,Unknown,FALSE,3,0,16,unknown,128:128:128,-1,-1,-1,-1,-1,,
1,Unknown,FALSE,166,-146,10,blank,'145,-1,-1,-1,-1,-1,,
2,Unknown,FALSE,3,0,16,unknown,128:128:128,-1,-1,-1,-1,-1,,
1,Unknown,FALSE,206,-128,10,blank,'146,-1,-1,-1,-1,-1,,
2,Unknown,FALSE,3,0,16,unknown,128:128:128,-1,-1,-1,-1,-1,,
1,Unknown,FALSE,244,-102,10,blank,'147,-1,-1,-1,-1,-1,,
2,Unknown,FALSE,3,0,16,unknown,128:128:128,-1,-1,-1,-1,-1,,
1,Unknown,FALSE,214,-64,10,blank,'148,-1,-1,-1,-1,-1,,
2,Unknown,FALSE,3,0,16,unknown,128:128:128,-1,-1,-1,-1,-1,,
1,Unknown,FALSE,138,-112,10,blank,'149,-1,-1,-1,-1,-1,,
2,Unknown,FALSE,3,0,16,unknown,128:128:128,-1,-1,-1,-1,-1,,
1,Unknown,FALSE,164,-70,10,blank,'150,-1,-1,-1,-1,-1,,
2,Unknown,FALSE,3,0,16,unknown,128:128:128,-1,-1,-1,-1,-1,,
1,Unknown,FALSE,182,-34,10,blank,'151,-1,-1,-1,-1,-1,,
2,Unknown,FALSE,3,0,16,unknown,128:128:128,-1,-1,-1,-1,-1,,
1,Unknown,FALSE,192,4,10,blank,'152,-1,-1,-1,-1,-1,,
2,Unknown,FALSE,3,0,16,unknown,128:128:128,-1,-1,-1,-1,-1,,
1,Unknown,FALSE,124,-22,10,blank,'153,-1,-1,-1,-1,-1,,
2,Unknown,FALSE,3,0,16,unknown,128:128:128,-1,-1,-1,-1,-1,,
1,Unknown,FALSE,52,-74,10,blank,'154,-1,-1,-1,-1,-1,,
2,Unknown,FALSE,3,0,16,unknown,128:128:128,-1,-1,-1,-1,-1,,
1,Unknown,FALSE,60,-32,10,blank,'155,-1,-1,-1,-1,-1,,
2,Unknown,FALSE,3,0,16,unknown,128:128:128,-1,-1,-1,-1,-1,,
1,Unknown,FALSE,-8,-60,10,blank,'156,-1,-1,-1,-1,-1,,
2,Unknown,FALSE,3,0,16,unknown,128:128:128,-1,-1,-1,-1,-1,,
1,Sol,FALSE,-8,-6,10,orange,'157,-1,-1,-1,-1,-1,Interstellar Empire of EARTH,Galactic Federation
2,Mercury,FALSE,1,-45,4,mercurian,128:128:128,-1,-1,-1,-1,-1,,
2,Venus,FALSE,2,-120,8,venutian,128:128:0,-1,-1,-1,-1,-1,,
3,Lune,FALSE,3,80,3,mercurian,128:128:128,-1,-1,-1,-1,-1,,
2,Earth,TRUE,3,90,8,terran,128:128:255,-1,-1,-1,-1,-1,,
2,Mars,FALSE,4,135,6,martian,255:128:128,-1,-1,-1,-1,-1,,
